,id,title,slug,organization,description,spatial.zones,pred locs
21766,58aef4b8c751df6208e1b1e9,Servitude T2 (L) relative aux tÃ©lÃ©phÃ©riques (Savoie),servitude-t2-l-relative-aux-telepheriques-savoie,DDT Savoie,"servitude de survol au profit des tÃ©lÃ©phÃ©riques

__Origine__

Source thÃ©matique : Ã©tat du patrimoine des donnÃ©es gÃ©ographiques utilisÃ©es dans le porter-Ã -connaissance de l&#x27;Etat
Source thÃ©matique : Ã©tat du patrimoine des donnÃ©es gÃ©ographiques utilisÃ©es dans le porter-Ã -connaissance de l&#x27;Etat
Source thÃ©matique : Ã©tat du patrimoine des donnÃ©es gÃ©ographiques utilisÃ©es dans le porter-Ã -connaissance de l&#x27;Etat
Source thÃ©matique : Ã©tat du patrimoine des donnÃ©es gÃ©ographiques utilisÃ©es dans le porter-Ã -connaissance de l&#x27;Etat
Source thÃ©matique : Ã©tat du patrimoine des donnÃ©es gÃ©ographiques utilisÃ©es dans le porter-Ã -connaissance de l&#x27;Etat


__Organisations partenaires__

DDT Savoie

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-868b2433-73e1-4f85-907b-2b7b8aa95e24)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/e77a1bc93fb6aecff58fbf48f1026e2f3201d77e)",,HAUTE SAVOIE
17866,59d30e14b59508043ce9b931,Commune de Brocas : Histoire,commune-de-brocas-histoire-3,Ressourcerie datalocale,DonnÃ©es concernant l'histoire de la commune de Brocas,,BROCAS
16510,5a09954988ee387ef054fd38,PPRN inondation approuvÃ© le 15/03/2004 pour la commune de MONTJOUX 26202 - ID_GASPAR : 26DDT20000015,pprn-inondation-approuve-le-15-03-2004-pour-la-commune-de-montjoux-26202-id-gaspar-26ddt20000015,DDT DrÃ´me,"Ensemble des donnÃ©es SIG et PDF du Plan de PrÃ©vention des Risques Naturels inondation approuvÃ© le 26/01/2016 pour la commune de MONTJOUX 26202 - ID_GASPAR : 26DDT20000015

__Origine__

PPRN inondation approuvÃ© le 18/12/2006
Zones Ã  risques numÃ©risÃ©es Ã  partir du fond SCAN25 - Mention obligatoire : Â©IGN Â 2006 Â SCAN 25Â®


__Organisations partenaires__

DDT DrÃ´me

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-ldd-316560f9-6d6e-4ce3-9964-02588449e34b)
 * [Standard de donnÃ©es COVADIS : Plan de prÃ©vention des risques PPRN PPRT](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?lot&#x3D;Plan-de-prevention-des-risques-PPRN-PPRT)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/4c2fe2a9e557d9323bafa56210120d0e222e5a67)",Montjoux,MONTJOUX
21977,58aeefae88ee382160a4acce,L_AG_URBA_S_062,l-ag-urba-s-062,DDTM Pas-de-Calais,"PÃ©rimÃ¨tres d&#x27;intervention des agences d&#x27;urbanisme en Pas-de-Calais

__Origine__

INSEE


__Organisations partenaires__

DDTM Pas-de-Calais

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/66fc7d60bf5fd27c2cff47d1ad6fe972e27cf0b9)",,PAS DE CALAIS
19413,59591dc9a3a7291dcf9c8171,Aide Ã  la diffusion des Ã©diteurs indÃ©pendants,aide-a-la-diffusion-des-editeurs-independants,RÃ©gion Ãle-de-France,"L'aide vise Ã  accompagner les actions favorisant la diffusion des Ã©diteurs indÃ©pendants, portÃ©es par des Ã©diteurs, diffuseurs, associations, bibliothÃ¨ques, etc.

LÂaide rÃ©gionale est fixÃ©e Ã  un taux maximum de 50 % de la dÃ©pense subventionnable HT, dans la limite dÂun plafond de 15 000 Â.

Sont concernÃ©s les Ã©diteurs indÃ©pendants franciliens professionnels, engagÃ©s dans une dÃ©marche respectueuse de la chaÃ®ne du livre, qui font de lÂÃ©dition leur activitÃ© principale.

Ce jeu de donnÃ©es rÃ©pertorie les aides de 2007 Ã  2013. 

AnnÃ©e, dossier, nom et type de bÃ©nÃ©ficiaire, date de la commission d'attribution, montant votÃ©, adresse administrative (au moment du vote), gÃ©olocalisation au format WGS84 ( **Ã  titre indicatif** car certaines de ces maisons d'Ã©dition ont pu dÃ©mÃ©nager ; par ailleurs les Ãditions Verdier ont Ã©tÃ© gÃ©olocalisÃ©es sur leur siÃ¨ge parisien)",,ILE DE FRANCE
18190,59c09a3ea3a729499ae72bad,Base des ÃcoQuartiers,base-des-ecoquartiers-1,RÃ©gion Ãle-de-France,"Base des ÃcoQuartiers, offrant une lecture exhaustive de tous les projets d'amÃ©nagement urbains durables rentrÃ©s dans la dÃ©marche ÃcoQuartier entre 2009 et 2016 (2 appels Ã  projets en 2009 et 2011, 4 campagnes annuelles de labellisation entre 2013 et 2016).",,ILE DE FRANCE
9776,5be2c158634f411a17542f57,chefs dÂexploitation ou dÂentreprise agricole par EPCI 2017,chefs-dexploitation-ou-dentreprise-agricole-par-epci-2017,MutualitÃ© Sociale Agricole,"Le champ des chefs dÂexploitation ou dÂentreprise agricole exclut les exploitants agricoles ou les chefs dÂentreprise agricole dont lÂexploitation procure une activitÃ© infÃ©rieure Ã  lÂactivitÃ© minimale dÂassujettissement (AMA).
La loi dÂavenir pour lÂagriculture, lÂalimentation et la forÃªt du 13 octobre 2014 a modifiÃ© les conditions dÂaffiliation des personnes non-salariÃ©es au rÃ©gime agricole.
JusquÂÃ  prÃ©sent, pour Ãªtre automatiquement affiliÃ© au rÃ©gime de protection sociale des non-salariÃ©s agricoles (MSA) en qualitÃ© de chef dÂexploitation ou dÂentreprise agricole, il fallait:
Â diriger et mettre en valeur une exploitation dÂune superficie au moins Ã©gale Ã  la moitiÃ© de la Surface Minimum dÂInstallation (SMI) de son dÃ©partement,
Â ou, lorsque le critÃ¨re de la SMI ne pouvait Ãªtre pris en compte, consacrer au moins 1200 heures de travail par an Ã  la conduite de son activitÃ© agricole.
DÃ©sormais, la loi remplace les critÃ¨res dÂassujettissement applicables aux non-salariÃ©s agricoles Â demi SMI ou temps de travail Â par une notion unique : lÂactivitÃ© minimale dÂassujettissement (AMA).
Ainsi, pour Ãªtre dÃ©sormais automatiquement affiliÃ© au rÃ©gime de protection sociale des non-salariÃ©s agricoles, en qualitÃ© de chef dÂexploitation ou dÂentreprise agricole, il faut que lÂimportance de lÂactivitÃ© agricole corresponde Ã  lÂun des critÃ¨res de lÂAMA :
Â la superficie mise en valeur doit avoir une importance au moins Ã©gale Ã  la surface minimale dÂassujettissement (SMA) du dÃ©partement.
-lorsque la surface agricole ne peut Ãªtre prise pour rÃ©fÃ©rence, le temps de travail consacrÃ© Ã  lÂactivitÃ© agricole doit Ãªtre au minimum de 1200 heures par an.
-pour une affiliation en qualitÃ© de chef dÂexploitation ou dÂentreprise agricole, les revenus professionnels gÃ©nÃ©rÃ©s par lÂactivitÃ© agricole doivent Ãªtre supÃ©rieurs ou Ã©gaux Ã  800 Smic.
Les rÃ¨gles de confidentialitÃ© sÂappliquent aux indicateurs diffusÃ©s. La cas Ã©chÃ©ant, la valeur de lÂindicateur est remplacÃ©e par Â« 9999 Â».
Source : SIERA Â SystÃ¨me dÂinformation des exploitants du rÃ©gime agricole",Metropolitan France,None
6729,5cb169089ce2e76834bc889a,Plan de voirie - Emplacements plaques adresses,plan-de-voirie-emplacements-plaques-adresses,Mairie de Paris,"Emplacements plaques adresses

 **Le Plan de Voirie de Paris :**

Le Plan de Voirie de Paris (PVP) est destinÃ© Ã  l'instruction technique des projets sur la voie publique, conformÃ©ment au rÃ¨glement de voirie en vigueur.

Le plan de voirie numÃ©rique de surface de Paris est constituÃ© de plans Ã©lÃ©mentaires jointifs dÃ©nommÃ©s "" pavÃ©s mosaÃ¯ques "". 

Chaque pavÃ© mosaÃ¯que est un fichier graphique informatique topographique au 1/ 200Ã¨me, ils sont ici assemblÃ©s.

 **Le nivellement et le systÃ¨me de coordonnÃ©es planimÃ©triques**

Le systÃ¨me dÂaltitude (Ville de Paris) repose sur le systÃ¨me orthomÃ©trique NGF-Lallemand.

Le systÃ¨me de cordonnÃ©es planimÃ©triques dÂorigine est le Lambert I (54) Ville de Paris, re- projetÃ© en RGF93 Â Lambert 93 (WKID 2154) dans le systÃ¨me dÂinformation de la Ville, puis dans le systÃ¨me de coordonnÃ©es international WGS84 Web Marcator Auxiliary Sphere (WKID 3857).

Pour cette raison, les donnÃ©es ici prÃ©sentent ne peuvent pas faire lÂobjet de travaux topographiques.

Les repÃ¨res de nivellement ou les plans de surface situÃ©s dans la zone gÃ©ographique qui vous intÃ©resse, peuvent Ãªtre obtenus tous les jours ouvrables de 13h30 Ã  16h00, sauf le mercredi, auprÃ¨s de la Division des plans de voirie de la Ville de Paris.

12, Place de la Porte de Vanves 75014 PARIS

Tel. 01.45.45.85.45 - Messagerie : [pvp.dvd@paris.fr](mailto:pvp.dvd@paris.fr).

Le systÃ¨me de projection du plan de voirie est en cours de rÃ©vision et la plan de nivellement en cours de maintenance.

 **La charte graphique et frÃ©quence de mise Ã  jour**

Chaque objet de l'espace public est reprÃ©sentÃ© par un symbole rÃ©fÃ©rencÃ© dans la charte graphique topographique, Cahier des normes en piÃ¨ce jointe.

Les intervenants sur le domaine public sont tenus de transmettre leurs plans de rÃ©colement Ã  la Division des Plans de Voirie (DPV) dans un dÃ©lai maximum de 21 jours ouvrÃ©s aprÃ¨s l'achÃ¨vement des travaux. Celle-ci contrÃ´le et Ã©labore le Plan sur Ville de Paris.

Le volume des transformations de lÂespace public ces derniÃ¨res annÃ©es ne permet de garantir la mise Ã  jour exhaustive des 60 couches de donnÃ©es thÃ©matiques sur la totalitÃ© du territoire parisien.

MalgrÃ© tout afin de prendre en comptes les derniÃ¨res Ã©volutions du Plan de voirie, la donnÃ©e est mensuellement mise Ã  jour sur la plateforme Paris Data.",,PARIS
17382,5a053300a3a72972422467e6,Liste des hÃ´tels classÃ©s en Aquitaine,liste-des-hotels-classes-en-aquitaine-4,Ressourcerie datalocale,"Liste des hÃ´tels classÃ©s de 1 Ã  5 Ã©toile(s) en Aquitaine, issue de la base de donnÃ©es SIRTAQUI.
Ce fichier contient les informations de gÃ©olocalisation et de contact, les informations sur le classement, les marques et labels, les chaÃ®nes, la capacitÃ© en nombre de personnes, les conditions dÂouverture, les tarifs, les Ã©quipements et les services proposÃ©s.",,NOUVELLE AQUITAINE
38792,59aea7dbb595087a239169e5,"Parcours dÃ©couvertes NFC ""CimetiÃ¨re du ChÃ¢teau"" ",parcours-decouvertes-nfc-cimetiere-du-chateau,MÃ©tropole Nice CÃ´te d'Azur,Vous trouverez ici le parcours dÃ©couverte NFC qui concerne les tombes des personnages cÃ©lÃ©bres du CimetiÃ¨re du ChÃ¢teau.,,None
14222,5a337bd688ee38164cf5981c,Points d'arrÃªts du rÃ©seau de transport 'TBM - Transports Bordeaux MÃ©tropole' ( Tramway) issus de la base ATC 2016,points-darrets-du-reseau-de-transport-tbm-transports-bordeaux-metropole-tramway-issus-de-la-base-atc-2016,"Cerema (PÃ´le ""MobilitÃ©"")","GÃ©olocalisation des arrÃªts du rÃ©seau 'TBM - Transports Bordeaux MÃ©tropole' [PTU21 BORDEAUX (PÃ©rimÃ¨tre de transport urbain)]. AutoritÃ© organisatrice : COMMUNAUTE URBAINE DE BORDEAUX. Exploitant : Keolis - TBC. Le Cerema n'est pas le producteur des donnÃ©es : il ne fait que les rÃ©fÃ©rencer. Si l'autoritÃ© organisatrice ou l'exploitant renseignent une fiche sur cette plate-forme pour ces mÃªmes donnÃ©es, le Cerema retirera cette fiche.Ces donnÃ©es font partie de la base ATC des ArrÃªts de Transport Collectif, crÃ©Ã©e par le Cerema, sur la base de donnÃ©es ouvertes, avec uniformisation des formats (de nombreux formats sources diffÃ©rents pour la gÃ©olocalisation des arrÃªts) et ajout dÂindicateurs. Plus dÂinfos iciÂ : http://www.territoires-ville.cerema.fr/base-atc-base-nationale-d-arrets-a1217.html 

 Pour ce rÃ©seau de transport, les donnÃ©es source (2016) comportaient lÂinformation des horaires (format GTFS ou Neptune). Les fichiers diffusÃ©s ici comportent donc la population Ã  300m de lÂarrÃªt, lÂamplitude et la frÃ©quence de passage par arrÃªt.
 
 Tous les dÃ©tails sur le service TBM - Transports Bordeaux MÃ©tropole avec le lien suivant : http://passim.info/offre-transport/4f8c2f54de77fe3359000292",,None
18327,59ae1073a3a72917daf3fc17,Administrations - Versailles,administrations-versailles,CommunautÃ© d'Agglomeration Versailles Grand Parc,Localisation de toutes les administrations de la Ville de Versailles,,VERSAILLES
15645,5a0aeb14c751df31c4d4bd02,PPRT - PÃ©rimÃ¨tre de PPRT - BRENNTAG (54),pprt-perimetre-de-pprt-brenntag-54,Direction DÃ©partementale des Territoires de Meurthe-et-Moselle,"Ce jeu de donnÃ©es contient les pÃ©rimÃ¨tres de dÃ©limitation aux diffÃ©rents stades de l&#x27;Ã©laboration du PPRT. Ces pÃ©rimÃ¨tres ont comme caractÃ©ristique d&#x27;Ãªtre la consÃ©quence d&#x27;un acte officiel et de produire leurs effets Ã  compter d&#x27;une date dÃ©finie. Il s&#x27;agit du : - pÃ©rimÃ¨tre prescrit figurant dans l&#x27;arrÃªtÃ© de prescription d&#x27;un PPR (naturel ou technologique) ; - pÃ©rimÃ¨tre d&#x27;exposition aux risques qui correspond au pÃ©rimÃ¨tre rÃ©glementÃ© par le PPR approuvÃ©. Ce pÃ©rimÃ¨tre approuvÃ© vaut servitude d&#x27;utilitÃ© publique (PM3 pour les PPRT) ; - pÃ©rimÃ¨tre d&#x27;Ã©tude qui correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.

__Origine__

Le pÃ©rimÃ¨tre d&#x27;un PPR prescrit est gÃ©nÃ©ralement fourni dans l&#x27;arrÃªtÃ© de prescription pris par le prÃ©fet. Le pÃ©rimÃ¨tre d&#x27;exposition aux risques - ou pÃ©rimÃ¨tre rÃ©glementÃ© - correspond quant Ã  lui Ã  l&#x27;agrÃ©gation gÃ©omÃ©trique de l&#x27;ensemble des zones rÃ©glementÃ©es figurant dans un mÃªme PPR. Le pÃ©rimÃ¨tre d&#x27;Ã©tude correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.


__Organisations partenaires__

DDT Meurthe-et-Moselle

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-01da139c-3d28-4329-922c-164050504f77)
 * [URL de base des services wms/wfs sur internet](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_38050/1739887f-f539-477c-a801-80f08366c5da.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/c1ea63b43e9db564afc0538bb5807f40eca5ba7f)",,MEURTHE ET MOSELLE
26872,57addb91c751df733497bae5,LÂaccÃ¨s Ã  la nationalitÃ© franÃ§aise,lacces-a-la-nationalite-francaise-1,MinistÃ¨re de l'IntÃ©rieur,"En 2015, le flux annuel des acquisitions de la nationalitÃ© franÃ§aise avec 113 608 nouveaux FranÃ§ais connaÃ®t une hausse principalement liÃ©e Ã  la progression des acquisitions de la nationalitÃ© par dÃ©cret et auÂ redressement des acquisitionsÂ par dÃ©claration (respectivement + 6,9 % et + 9,4 %). Les dÃ©clarations anticipÃ©es (mineurs nÃ©s en France de parents Ã©trangers) baissent (- 3,5 %).
",France,FORT DE FRANCE
38294," OLYMPIQUE DE MERCEUIL    200,00",,,,,,None
20426,5949316f88ee385372f8f456,Indicateurs de qualitÃ© et de sÃ©curitÃ© des soins - source dossier patient - recueil 2016,indicateurs-de-qualite-et-de-securite-des-soins-source-dossier-patient-recueil-2016,Haute AutoritÃ© de santÃ© (HAS),"Pour chaque thÃ¨me
- 1 fichier de donnÃ©es (format CSV) pour les Ã©tablissements ayant participÃ© ;
- 1 fichier lexique (format CSV) prÃ©sentant le code et le libellÃ© des champs ;
- 1 fichier dÂexplication (format PDF) sur les indicateurs du thÃ¨me.

Les rÃ©utilisateurs peuvent sÂinspirer du document de bonnes pratiques de la HAS : Â« [Guide mÃ©thodologique sur la diffusion publique des rÃ©sultats d'indicateurs de qualitÃ© et de sÃ©curitÃ© des soins](https://www.has-sante.fr/portail/jcms/c_1298445/fr/guide-methodologique-sur-la-diffusion-publique-des-resultats-d-indicateurs-de-qualite-et-de-securite-des-soins-septembre-2012) Â» (sept. 2012)",,None
36658,551901e1c751df61b1480f88,CapacitÃ© d'accueil chez les assistants maternels par commune,capacite-daccueil-chez-les-assistants-maternels-par-commune,Seine-Saint-Denis - Le DÃ©partement,"**Description**

Il s'agit de la capacitÃ© d'accueil thÃ©orique chez les assistants maternels pour l'accueil individuel de la petite enfance reparti par commune en Seine-Saint-Denis

**Sources** 

DÃ©partement de la Seine-Saint-Denis 

**Origine de la donnÃ©e - Producteur** 

Flux manuel

**Liste des colonnes**

- DÃ©partement : NÂ° de dÃ©partement
- Code commune INSEE : Code commune INSEE
- Commune : Nom commune
- Nb de places 2009 : Nombre de places en 2009
- Nb de places 2010 : Nombre de places en 2010
- Nb de places 2011 : Nombre de places en 2011
- Nb de places 2012 : Nombre de places en 2012
- Nb de places 2013 : Nombre de places en 2013

**Format de diffusion**

Ces fichiers sont proposÃ©s sous forme de :

    fichiers csv (encodage ANSI)    

**Contact**

Pour toute question, ou signalement d'une amÃ©lioration, vous pouvez nous contacter sur <a href=""mailto:data93@cg93.fr"">data93@cg93.fr</a>

**Liens**

- Consulter la fiche sur le <a href=""http://data.seine-saint-denis.fr/spip.php?article166"">portail Open Data de la Seine-Saint-Denis</a>







",,SEINE SAINT DENIS
21220,58ca4bd3c751df1f37735456,Inventaire du patrimoine foncier parcellaire dÃ©partemental - DÃ©partement du Loiret,inventaire-du-patrimoine-foncier-parcellaire-departemental-departement-du-loiret,DÃ©partement du Loiret,"Cette couche contient le parcellaire pour lequel le DÃ©partement du Loiret est propriÃ©taire.

__Origine__

Cette donnÃ©e a Ã©tÃ© crÃ©Ã© par le service SIG du dÃ©partement du Loiret pour les services concernÃ©s par l&#x27;amÃ©nagement du territoire et pour l&#x27;EPFL.


__Organisations partenaires__

DÃ©partement du Loiret (CD 45), DÃ©partement du Loiret

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/76ecf9a5e891c3817da9e202b0cc3c283ddff43b)",,LOIRET
12383,5b4cd62bb595080a07d496c9,Europe - OpÃ©rations en Pays de la Loire | FEDER - FSE,europe-operations-en-pays-de-la-loire-feder-fse,RÃ©gion des Pays de la Loire,"Projets ayant bÃ©nÃ©ficiÃ© d'une aide FEDER, FSE sur la pÃ©riode 2014-2020. 

* * *",,PAYS DE LA LOIRE
1225,5e9d5c65acea3c6aff180950,"PÃ©rimÃ¨tre du Parc national de forÃªts, en Champagne et Bourgogne",perimetre-du-parc-national-de-forets-en-champagne-et-bourgogne-1,DREAL Bourgogne-Franche-ComtÃ©,"Le dÃ©cret nÂ° 2019-1132 du 6 novembre 2019 crÃ©ant le Parc national de forÃªts dÃ©limite et rÃ©glemente le Parc national de forÃªts. Cette couche SIG prÃ©cise les zonages des pÃ©rimÃ¨tres de l'Aire Optimale d'AdhÃ©sion et de la Zone d'Etude de Coeur. Les parcs nationaux sont des espaces protÃ©gÃ©s soumis Ã  une rÃ©glementation spÃ©cifique (articles L331 et R331 du code de lÂenvironnement) qui assure la sauvegarde de leur patrimoine naturel et culturel reconnu comme exceptionnel. Le caractÃ¨re exceptionnel des parcs rÃ©sulte dÂune combinaison unique entre gÃ©ologie, diversitÃ© biologique, paysages et activitÃ©s humaines. LÂoriginalitÃ© dÂun parc national relÃ¨ve ainsi autant dÂun patrimoine naturel originel de trÃ¨s grande valeur, que de la prÃ©sence dÂactivitÃ©s humaines qui ont su satisfaire les besoins des populations locales tout en respectant leur environnement naturel. Le classement dÂun espace en parc national est en mÃªme temps une reconnaissance de sa qualitÃ© exceptionnelle et une rÃ©ponse Ã  la question de son Ã©volution dans un contexte social et Ã©conomique changeant. Ce contexte peut en effet, provoquer dÂimportantes mutations dans les activitÃ©s humaines qui influencent la diversitÃ© biologique et les paysages. La mise en place dÂun parc national permet de favoriser une gestion conservatoire dont lÂobjectif est de consolider les solidaritÃ©s Ã©cologique, Ã©conomique, sociale et culturelle existantes entre cette zone et les territoires qui lÂentourent, sur la base dÂun dÃ©veloppement durable fondÃ© sur un partenariat entre lÂEtat et les collectivitÃ©s. Le classement dÂun parc national manifeste donc une volontÃ© politique de donner une forte visibilitÃ© nationale et internationale Ã  cet espace, dÂy mener une politique exemplaire et intÃ©grÃ©e de protection et de gestion, mais aussi dÂÃ©ducation Ã  la nature et de rÃ©crÃ©ation, et de transmettre ainsi aux gÃ©nÃ©rations futures un patrimoine prÃ©servÃ©.",,BOURGOGNE FRANCHE COMTE
